"teryt","kobiety","mezczyzni"
"1604",5982,3645
"1605",5905,3588
"1606",3927,2467
"1607",13275,8224
"1608",5749,3466
"1609",13309,8194
"1610",5071,2962
"1611",6748,4270
"1661",23765,16960
"1801",2033,1318
"1802",6122,3426
"1803",13189,8297
"1804",12557,7664
"1805",10849,7179
"1806",5648,3185
"1807",11234,7186
"1808",6769,4171
"1809",5298,3276
"1810",9692,5925
"1811",14013,8736
"1812",6277,3864
"1813",6750,3945
"1814",7821,4525
"1815",7040,4240
"1816",20376,13015
"1817",9929,6484
"1818",11950,8146
"1819",5793,3377
"1820",5142,2954
"1821",2584,1714
"1861",6932,5030
"1862",8487,5863
"1863",39310,30035
"1864",6457,4295
"2001",5784,3497
"2002",19532,12740
"2003",5472,3363
"2004",4034,2305
"2005",4154,2815
"2006",3201,1781
"2007",4421,2635
"2008",3193,1793
"2009",2078,1184
"2010",3824,2370
"2011",5585,3561
"2012",3128,1906
"2013",5097,3097
"2014",4200,2488
"2061",52925,35763
"2062",8854,5854
"2063",9416,5794
"2201",6559,3543
"2202",8270,4824
"2203",4452,2610
"2204",17228,11390
"2205",15555,9139
"2206",6132,3294
"2207",6950,4370
"2208",6225,3687
"2209",5885,3810
"2210",2881,1622
"2211",9509,6264
"2212",8813,5676
"2213",10863,6342
"2214",10183,6444
"2215",25429,16153
"2216",2969,1732
"2261",94373,68276
"2262",43728,32691
"2263",12241,7875
"2264",7198,5198
"2401",19298,12894
"2402",18814,12291
"2403",18391,12031
"2404",14095,8578
"2405",11723,7842
"2406",8495,4936
"2407",7575,4801
"2408",12240,8481
"2409",7922,4866
"2410",11710,7261
"2411",10543,6858
"2412",6686,4457
"2413",17368,12503
"2414",6505,4280
"2415",14237,9273
"2416",13389,8451
"2417",15793,9334
"2461",24112,17457
"2462",15498,10489
"2463",11794,8034
"2464",31495,22461
"2465",15253,10338
"2466",25276,19656
"2467",7689,4529
"2468",10888,6870
"2469",47204,34978
"2470",8861,6003
"2471",5434,3625
"2472",13456,8757
"2473",13911,9895
"2474",7395,4964
"2475",24781,16300
"2476",4419,2927
"2477",16171,11318
"2478",16836,11334
"2479",6246,3946
"2601",7534,4331
"2602",8842,5200
"2603",2607,1552
"2604",25679,14670
"2605",7850,4439
"2606",4649,2580
"2607",11637,7036
"2608",3957,2363
"2609",8656,5409
"2610",8984,5910
"2611",9670,6014
"2612",7542,4347
"2613",4471,2532
"2661",36269,24908
"2801",4571,2895
"2802",3215,2246
"2803",5200,3088
"2804",4265,2528
"2805",9094,5833
"2806",5720,3733
"2807",7714,4835
"2808",5245,3281
"2809",3475,2111
"2810",4542,2763
"2811",2573,1449
"2812",3138,1676
"2813",3001,1777
"2814",15333,10255
"2815",8516,5349
"2816",4437,2715
"2817",6524,3973
"2818",2135,1340
"2819",1918,1239
"2861",14562,9874
"2862",32239,21823
"3001",3936,2292
"3002",7495,4318
"3003",13699,8711
"3004",6063,3511
"3005",3884,2219
"3006",6255,3746
"3007",8097,4381
"3008",4814,2608
"3009",7209,4125
"3010",11967,6798
"3011",7370,4271
"3012",6583,3840
"3013",5292,3341
"3014",2706,1565
"3015",6651,3876
"3016",5087,3049
"3017",15977,10419
"3018",4835,2707
"3019",13939,9463
"3020",5650,3290
"3021",66860,47656
"3022",4976,2851
"3023",5416,2995
"3024",8492,5203
"3025",6117,3687
"3026",5903,3499
"3027",8179,4590
"3028",5655,3191
"3029",4781,2616
"3030",7964,4860
"3031",5556,3394
"3061",12820,8486
"3062",9424,6008
"3063",8174,5904
"3064",109413,80360
"3201",3746,2276
"3202",3696,2259
"3203",4588,2841
"3204",7915,5063
"3205",5162,3169
"3206",6959,4236
"3207",4132,2550
"3208",8797,5571
"3209",6482,3977
"3210",5481,3279
"3211",13194,9368
"3212",3099,1762
"3213",4690,2623
"3214",12954,8421
"3215",6949,4567
"3216",3576,2268
"3217",4942,3171
"3218",2445,1475
"3261",16465,11272
"3262",67043,47364
"3263",4664,3337
